"","date","iso3c","iso2c","country","gdp_per_cap","pop_size","sec_enrol","mort","democracy"
"1",2000,"AFG","AF","Afghanistan",180.188369406647,NA,131.6,19542982,0
"2",2001,"AFG","AF","Afghanistan",142.903364432457,14.4715099334717,127.4,19688632,0
"3",2002,"AFG","AF","Afghanistan",182.174038211707,NA,123,21000256,0
"4",2003,"AFG","AF","Afghanistan",199.643226536823,14.078049659729,118.5,22645130,0
"5",2004,"AFG","AF","Afghanistan",221.830530720307,19.2631397247314,114,23553551,0
"6",2005,"AFG","AF","Afghanistan",254.115276010485,20.3119602203369,109.5,24411191,0
"7",2006,"AFG","AF","Afghanistan",274.01539233406,29.6913509368896,105,25442944,0
"8",2007,"AFG","AF","Afghanistan",376.318299640418,29.0891704559326,100.6,25903301,0
"9",2008,"AFG","AF","Afghanistan",382.533807216693,39.090030670166,96.3,26427199,0
"10",2009,"AFG","AF","Afghanistan",453.387385142577,44.3971710205078,92.3,27385307,0
"11",2010,"AFG","AF","Afghanistan",562.499221552971,50.413688659668,88.4,28189672,0
"12",2011,"AFG","AF","Afghanistan",608.738850364613,52.198429107666,84.7,29249157,0
"13",2012,"AFG","AF","Afghanistan",653.417474910283,54.2063903808594,81.3,30466479,0
"14",2013,"AFG","AF","Afghanistan",638.73318101404,54.7542190551758,78.2,31541209,0
"15",2014,"AFG","AF","Afghanistan",626.512929086139,54.235481262207,75.3,32716210,0
"16",2015,"AFG","AF","Afghanistan",566.881129708434,53.2851409912109,72.7,33753499,0
"17",2016,"AFG","AF","Afghanistan",523.053011984748,53.5063400268555,70.2,34636207,0
"18",2017,"AFG","AF","Afghanistan",526.140801025756,55.4021492004395,67.9,35643418,0
"19",2018,"AFG","AF","Afghanistan",492.090630986151,57.0392990112305,65.8,36686784,0
"20",2019,"AFG","AF","Afghanistan",497.741431256813,NA,63.6,37769499,0
"21",2020,"AFG","AF","Afghanistan",512.055098005672,NA,61.6,38972230,0
"22",2021,"AFG","AF","Afghanistan",355.777826392648,NA,59.6,40099462,NA
"23",2022,"AFG","AF","Afghanistan",352.603733092107,NA,57.7,41128771,NA
"24",2000,"BRA","BR","Brazil",3726.81166909716,NA,34.6,175873720,1
"25",2001,"BRA","BR","Brazil",3142.23513974908,NA,32.4,178211881,1
"26",2002,"BRA","BR","Brazil",2824.71541300038,NA,30.3,180476685,1
"27",2003,"BRA","BR","Brazil",3056.64979769494,NA,28.3,182629278,1
"28",2004,"BRA","BR","Brazil",3623.22446166485,NA,26.4,184722043,1
"29",2005,"BRA","BR","Brazil",4773.26855132261,NA,24.7,186797334,1
"30",2006,"BRA","BR","Brazil",5866.02341427165,NA,23.2,188820682,1
"31",2007,"BRA","BR","Brazil",7323.19159375818,NA,21.8,190779453,1
"32",2008,"BRA","BR","Brazil",8801.75787553359,NA,20.6,192672317,1
"33",2009,"BRA","BR","Brazil",8569.90254736072,NA,19.5,194517549,1
"34",2010,"BRA","BR","Brazil",11249.2918904352,NA,18.6,196353492,1
"35",2011,"BRA","BR","Brazil",13200.5562348789,NA,17.9,198185302,1
"36",2012,"BRA","BR","Brazil",12327.5131013057,94.3209762573242,17.2,199977707,1
"37",2013,"BRA","BR","Brazil",12258.5657091866,103.917678833008,16.7,201721767,1
"38",2014,"BRA","BR","Brazil",12071.4044637296,102.635528564453,16.3,203459650,1
"39",2015,"BRA","BR","Brazil",8783.2154236384,100.920516967773,15.9,205188205,1
"40",2016,"BRA","BR","Brazil",8680.73646873878,102.569511413574,16.7,206859578,1
"41",2017,"BRA","BR","Brazil",9896.71889500528,103.015960693359,15.3,208504960,1
"42",2018,"BRA","BR","Brazil",9121.02099480377,105.00707244873,15,210166592,1
"43",2019,"BRA","BR","Brazil",8845.32414932264,103.953277587891,14.8,211782878,1
"44",2020,"BRA","BR","Brazil",6923.6999117682,104.125999450684,14.5,213196304,1
"45",2021,"BRA","BR","Brazil",7794.88097933152,106.651901245117,14.3,214326223,NA
"46",2022,"BRA","BR","Brazil",9065.49733395404,NA,14,215313498,NA
"47",2000,"ITA","IT","Italy",20137.5912217673,94.7994384765625,5.6,56942108,1
"48",2001,"ITA","IT","Italy",20500.9543995672,97.2841567993164,5.3,56974100,1
"49",2002,"ITA","IT","Italy",22376.2978989329,98.8140716552734,5,57059007,1
"50",2003,"ITA","IT","Italy",27526.3224609957,99.5260696411133,4.8,57313203,1
"51",2004,"ITA","IT","Italy",31317.2007943296,99.0745010375977,4.6,57685327,1
"52",2005,"ITA","IT","Italy",32055.0920757503,99.2049789428711,4.5,57969484,1
"53",2006,"ITA","IT","Italy",33529.7266014361,99.5330429077148,4.3,58143979,1
"54",2007,"ITA","IT","Italy",37870.7475070969,99.8370208740234,4.2,58438310,1
"55",2008,"ITA","IT","Italy",40944.9124194678,100.290672302246,4.1,58826731,1
"56",2009,"ITA","IT","Italy",37226.7571935402,100.174812316895,4.1,59095365,1
"57",2010,"ITA","IT","Italy",36035.6449950691,101.400543212891,4,59277417,1
"58",2011,"ITA","IT","Italy",38649.6394836789,101.596008300781,3.9,59379449,1
"59",2012,"ITA","IT","Italy",35051.5212697703,100.44953918457,3.8,59539717,1
"60",2013,"ITA","IT","Italy",35560.0814062288,100.972801208496,3.7,60233948,1
"61",2014,"ITA","IT","Italy",35565.7213771496,101.121238708496,3.6,60789140,1
"62",2015,"ITA","IT","Italy",30242.3861352184,101.227523803711,3.5,60730582,1
"63",2016,"ITA","IT","Italy",30960.7315088902,100.742156982422,3.4,60627498,1
"64",2017,"ITA","IT","Italy",32406.7203150134,101.009132385254,3.3,60536709,1
"65",2018,"ITA","IT","Italy",34622.1696664741,101.525367736816,3.2,60421760,1
"66",2019,"ITA","IT","Italy",33673.7509627421,101.740547180176,3,59729081,1
"67",2020,"ITA","IT","Italy",31922.9191626183,101.834747314453,2.9,59438851,1
"68",2021,"ITA","IT","Italy",36441.0598048734,102.331283569336,2.8,59133173,NA
"69",2022,"ITA","IT","Italy",35068.8359738449,NA,2.6,58940425,NA
"70",2000,"NGA","NG","Nigeria",563.047086217561,24.7493305206299,182.5,122851984,0
"71",2001,"NGA","NG","Nigeria",583.085838768235,27.319450378418,177,126152678,0
"72",2002,"NGA","NG","Nigeria",733.537888694616,29.9248199462891,171.3,129583026,0
"73",2003,"NGA","NG","Nigeria",786.802214827723,NA,165.6,133119801,0
"74",2004,"NGA","NG","Nigeria",992.74539908679,35.275520324707,160,136756848,0
"75",2005,"NGA","NG","Nigeria",1250.40691277354,35.1121101379395,154.6,140490722,0
"76",2006,"NGA","NG","Nigeria",1652.15400173092,34.4249801635742,149.7,144329764,0
"77",2007,"NGA","NG","Nigeria",1876.41303262801,31.5662994384766,145.2,148294028,0
"78",2008,"NGA","NG","Nigeria",2227.79034922679,34.8519096374512,141.3,152382506,0
"79",2009,"NGA","NG","Nigeria",1883.88778309689,38.4990310668945,138,156595758,0
"80",2010,"NGA","NG","Nigeria",2280.11128904338,43.3236885070801,135.3,160952853,0
"81",2011,"NGA","NG","Nigeria",2504.87910104512,44.6314888000488,132.9,165463745,0
"82",2012,"NGA","NG","Nigeria",2728.02278831129,46.1335983276367,130.9,170075932,0
"83",2013,"NGA","NG","Nigeria",2976.75683168398,54.8829689025879,129.1,174726123,0
"84",2014,"NGA","NG","Nigeria",3200.95279935925,44.5147514343262,127.7,179379016,0
"85",2015,"NGA","NG","Nigeria",2679.5542234874,45.6085815429688,126.2,183995785,1
"86",2016,"NGA","NG","Nigeria",2144.78034442697,40.9102096557617,124.5,188666931,1
"87",2017,"NGA","NG","Nigeria",1941.87947889475,NA,122.4,193495907,1
"88",2018,"NGA","NG","Nigeria",2125.83449073877,42.1684494018555,119.9,198387623,1
"89",2019,"NGA","NG","Nigeria",2334.02364195898,NA,116.9,203304492,1
"90",2020,"NGA","NG","Nigeria",2074.61374785422,45.889949798584,113.9,208327405,1
"91",2021,"NGA","NG","Nigeria",2065.77441035114,47.2372283935547,110.6,213401323,NA
"92",2022,"NGA","NG","Nigeria",2162.6337321033,NA,107.2,218541212,NA
"93",2000,"SWE","SE","Sweden",29624.9126748618,151.756378173828,4.1,8872109,1
"94",2001,"SWE","SE","Sweden",27247.857734793,147.903442382812,4.1,8895960,1
"95",2002,"SWE","SE","Sweden",29899.1952495081,144.218505859375,4,8924958,1
"96",2003,"SWE","SE","Sweden",37321.7979047059,136.474304199219,3.9,8958229,1
"97",2004,"SWE","SE","Sweden",42821.6731423358,101.425491333008,3.7,8993531,1
"98",2005,"SWE","SE","Sweden",43437.0631164776,101.482162475586,3.6,9029572,1
"99",2006,"SWE","SE","Sweden",46593.6021646111,101.204086303711,3.4,9080505,1
"100",2007,"SWE","SE","Sweden",53700.0053363063,100.998710632324,3.3,9148092,1
"101",2008,"SWE","SE","Sweden",56152.552340314,101.521087646484,3.2,9219637,1
"102",2009,"SWE","SE","Sweden",46946.9602719954,101.434310913086,3.1,9298515,1
"103",2010,"SWE","SE","Sweden",52869.0442891587,102.25106048584,3.1,9378126,1
"104",2011,"SWE","SE","Sweden",60755.7595508465,102.14037322998,3,9449213,1
"105",2012,"SWE","SE","Sweden",58037.8213192173,103.106872558594,3,9519374,1
"106",2013,"SWE","SE","Sweden",61126.9431963979,132.713500976562,2.9,9600379,1
"107",2014,"SWE","SE","Sweden",60020.3604576572,133.660247802734,2.9,9696110,1
"108",2015,"SWE","SE","Sweden",51545.4836095322,137.462966918945,2.9,9799186,1
"109",2016,"SWE","SE","Sweden",51965.1571531985,137.561157226562,2.8,9923085,1
"110",2017,"SWE","SE","Sweden",53791.5087298403,142.641586303711,2.8,10057698,1
"111",2018,"SWE","SE","Sweden",54589.0603860606,140.821746826172,2.7,10175214,1
"112",2019,"SWE","SE","Sweden",51939.4297445291,136.641006469727,2.6,10278887,1
"113",2020,"SWE","SE","Sweden",52837.9039778149,136.426132202148,2.6,10353442,1
"114",2021,"SWE","SE","Sweden",61417.6808766469,138.688186645508,2.5,10415811,NA
"115",2022,"SWE","SE","Sweden",56299.5057328064,139.406524658203,2.5,10486941,NA
"116",2000,"UGA","UG","Uganda",257.829605739453,NA,145.8,24020697,0
"117",2001,"UGA","UG","Uganda",235.852974853568,NA,139,24763325,0
"118",2002,"UGA","UG","Uganda",241.868930237494,NA,131.3,25545090,0
"119",2003,"UGA","UG","Uganda",250.690588410025,NA,123.2,26354736,0
"120",2004,"UGA","UG","Uganda",292.472665588666,19.0221099853516,115,27146084,0
"121",2005,"UGA","UG","Uganda",330.602854382722,NA,107.1,27946588,0
"122",2006,"UGA","UG","Uganda",346.768462326785,NA,99.7,28773227,0
"123",2007,"UGA","UG","Uganda",401.709187643744,23.8660507202148,93,29629804,0
"124",2008,"UGA","UG","Uganda",473.302833431521,NA,86.9,30509862,0
"125",2009,"UGA","UG","Uganda",799.929632091229,NA,81.5,31412520,0
"126",2010,"UGA","UG","Uganda",824.73767112214,26.3339996337891,76.2,32341728,0
"127",2011,"UGA","UG","Uganda",837.095884208132,25.2759990692139,71.4,33295738,0
"128",2012,"UGA","UG","Uganda",796.711139410077,25.378999710083,66.6,34273295,0
"129",2013,"UGA","UG","Uganda",819.757867338416,26.9979991912842,62.3,35273570,0
"130",2014,"UGA","UG","Uganda",897.50972863557,26.9400005340576,58.9,36336539,0
"131",2015,"UGA","UG","Uganda",864.180059289672,NA,55.8,37477356,0
"132",2016,"UGA","UG","Uganda",753.684405508036,26.3269996643066,52.6,38748299,0
"133",2017,"UGA","UG","Uganda",766.177604015442,24,50,40127085,0
"134",2018,"UGA","UG","Uganda",793.128082237434,NA,47.7,41515395,0
"135",2019,"UGA","UG","Uganda",823.024732902811,NA,45.5,42949080,0
"136",2020,"UGA","UG","Uganda",846.76720261962,NA,43.6,44404611,0
"137",2021,"UGA","UG","Uganda",883.892026171965,NA,42,45853778,NA
"138",2022,"UGA","UG","Uganda",964.354146526666,NA,40.5,47249585,NA
"139",2023,"SWE","SE","Sweden",56305.250200767,NA,NA,10536632,NA
"140",2023,"ITA","IT","Italy",38373.1660497534,NA,NA,58761146,NA
"141",2023,"NGA","NG","Nigeria",1621.12351497744,NA,NA,223804632,NA
"142",2023,"BRA","BR","Brazil",10043.6239221567,NA,NA,216422446,NA
"143",2023,"AFG","AF","Afghanistan",NA,NA,NA,42239854,NA
"144",2023,"UGA","UG","Uganda",1014.21397773156,NA,NA,48582334,NA
